sdss_name,ra,dec,sdss_z,sdss_source_z,FIRST_1,source_tier_first,NVSS,source_tier_nvss,GLEAM,source_tier_gleam,RACS-DR1,source_tier_racs,_RAJ2000,_DEJ2000,FIRST_2,FITS,RAJ2000,DEJ2000,p(S),Fpeak,Fint,Rms,Maj,Min,PA,N1,c1,N2,Ep,Ep(JD),s_Ep(JD)
013019.75+074009.6,22.582319439381934,7.6693580142267175,4.486,PIPE,J013019.7+074009,1,013019+074009,1,J013020+073949,1,J013019.7+074009,1,22.58227917,7.66923611,J013019.7+074009,FITS,01 30 19.747,+07 40 09.25,0.014,16.72,17.47,0.122,1.8,0.0,53.0,2,s,0,2009.354,2454961.8,7.584
102623.62+254259.4,156.5984526676036,25.71651275619188,5.25,VI,J102623.6+254259,1,102623+254259,1,J102623+254302,1,J102623.6+254259,1,156.5984125,25.71656944,J102623.6+254259,FITS,10 26 23.619,+25 42 59.65,0.014,230.81,239.44,0.14,1.17,0.9,23.3,1,s,0,1995.891,2450043.6,1.581
021655.64+051018.3,34.23183767175351,5.171758774590351,3.818,PIPE,J021655.6+051018,1,021655+051018,1,J021656+051016,1,J021655.7+051020,1,34.23185,5.17179722,J021655.6+051018,FITS,02 16 55.644,+05 10 18.47,0.014,23.88,24.21,0.118,0.87,0.4,129.3,1,s,0,2009.322,2454949.9,20.411
010719.83+013401.3,16.83264965067616,1.567054446761795,3.282,PIPE,J010719.8+013401,1,010719+013400,1,J010721+013349,1,J010719.7+013401,1,16.83260417,1.56701389,J010719.8+013401,FITS,01 07 19.825,+01 34 01.25,0.014,92.73,102.31,0.39,2.46,0.77,112.0,2,s,0,1996.666,2450327.1,1223.758
012612.31+113016.3,21.55131145061796,11.504530618917316,3.099,PIPE,J012612.4+113017,1,012612+113009,1,J012612+113005,1,J012612.3+113011,1,21.55190833,11.50487222,J012612.4+113017,FITS,01 26 12.458,+11 30 17.54,0.014,2.09,14.69,0.151,24.59,7.76,28.4,1,s,0,2011.227,2455645.4,3.129
002749.04+003300.2,6.9543474038865725,0.550056445164072,3.089,PIPE,J002748.9+003300,1,002748+003258,1,J002748+003255,1,J002748.9+003300,1,6.95401667,0.55010556,J002748.9+003300,FITS,00 27 48.964,+00 33 00.38,0.014,16.38,19.21,0.109,3.35,0.0,102.8,2,g,1,1999.056,2451200.0,1236.887
094004.80+052630.9,145.02000341768743,5.441942827044473,4.503,VI,J094004.8+052630,1,094004+052631,1,J094004+052633,1,J094004.7+052631,1,145.02005,5.44189444,J094004.8+052630,FITS,09 40 04.812,+05 26 30.82,0.014,55.66,58.48,0.139,1.43,0.97,150.4,1,s,0,2000.115,2451586.7,0.374
083549.42+182520.0,128.95593909853739,18.422248224905307,4.412,VI,J083549.4+182520,1,083549+182519,1,J083548+182504,1,J083549.4+182519,1,128.95595417,18.42227778,J083549.4+182520,FITS,08 35 49.429,+18 25 20.20,0.014,51.49,52.35,0.134,1.05,0.0,159.6,1,s,0,1999.861,2451493.9,0.362
153533.88+025423.3,233.8911962705384,2.906495793639392,4.388,VI,J153533.8+025423,1,153533+025422,1,J153533+025421,1,J153533.8+025422,1,233.8912375,2.90652778,J153533.8+025423,FITS,15 35 33.897,+02 54 23.50,0.014,78.82,80.25,0.147,0.98,0.56,41.0,1,s,0,1998.541,2451011.9,1.204
102107.57+220921.4,155.28156874881194,22.1559589972318,4.262,VI,J102107.5+220921,1,102107+220921,1,J102107+220924,1,J102107.5+220922,1,155.28160417,22.155925,J102107.5+220921,FITS,10 21 07.585,+22 09 21.33,0.014,134.67,139.31,0.472,1.11,0.89,13.1,2,s,0,1997.782,2450734.9,477.522
011540.51+035643.3,18.918795810657684,3.945377732681867,4.189,VI,J011540.5+035643,1,011540+035642,1,J011540+035709,1,J011540.5+035643,1,18.91884167,3.94534722,J011540.5+035643,FITS,01 15 40.522,+03 56 43.25,0.014,100.84,106.7,0.131,1.44,1.36,78.4,2,s,1,2009.271,2454931.4,31.927
142048.01+120545.9,215.2000496259252,12.096100000887946,4.026,VI,J142048.0+120546,1,142047+120547,1,J142048+120550,1,J142047.9+120546,1,215.20004583,12.09622222,J142048.0+120546,FITS,14 20 48.011,+12 05 46.40,0.014,83.77,87.3,0.139,1.63,0.0,174.2,2,s,0,2000.011,2451548.5,0.782
105407.13-012342.3,163.5297439214346,-1.395110014,3.984,VI,J105407.1-012342,1,105407-012342,1,J105407-012349,1,J105407.0-012342,1,163.52979583,-1.39511667,J105407.1-012342,FITS,10 54 07.151,-01 23 42.42,0.014,58.77,61.04,0.143,1.28,1.0,134.7,1,s,0,1998.648,2451050.9,1.643
034402.85-065300.6,56.011882,-6.883502,3.942,DR6Q_HW,J034402.8-065300,1,034402-065254,1,J034402-065301,1,J034403.0-065255,1,56.0119375,-6.88352778,J034402.8-065300,FITS,03 44 02.865,-06 53 00.70,0.014,6.92,7.13,0.149,2.23,0.0,133.8,1,s,0,2011.236,2455648.8,25.684
155930.97+030448.1,239.87904974515965,3.0800517491744697,3.895,VI,J155930.9+030448,1,155930+030447,1,J155931+030456,1,J155930.9+030448,1,239.8790875,3.080025,J155930.9+030448,FITS,15 59 30.981,+03 04 48.09,0.014,414.91,421.71,0.144,0.94,0.58,4.8,1,s,0,1998.543,2451012.5,0.642
082323.32+155206.8,125.84717662459765,15.868564901977727,3.793,VI,J082323.3+155206,1,082323+155207,1,J082322+155153,1,J082323.2+155206,1,125.84724583,15.86858056,J082323.3+155206,FITS,08 23 23.339,+15 52 06.89,0.014,74.93,79.33,0.15,1.68,0.8,76.1,1,s,0,1999.877,2451499.5,2.689
135406.89-020603.2,208.528736,-2.100897,3.719,DR6Q_HW,J135406.8-020603,1,135406-020603,1,J135406-020605,1,J135406.8-020603,1,208.5287125,-2.10093333,J135406.8-020603,FITS,13 54 06.891,-02 06 03.36,0.014,709.05,719.48,0.149,0.99,0.39,168.9,1,s,0,1998.641,2451048.3,0.807
080710.74+131739.4,121.79477975113514,13.294297328184715,3.716,VI,J080710.7+131739,1,080710+131739,1,J080709+131743,1,J080710.6+131740,1,121.79471667,13.2943,J080710.7+131739,FITS,08 07 10.732,+13 17 39.48,0.014,48.2,48.82,0.136,0.99,0.0,108.8,1,s,0,1999.859,2451493.1,115.169
083322.49+095941.2,128.3437464843796,9.99478743618365,3.713,VI,J083322.5+095941,1,083322+095941,1,J083322+095937,1,J083322.4+095941,1,128.34379167,9.99480833,J083322.5+095941,FITS,08 33 22.510,+09 59 41.31,0.014,122.52,125.76,0.138,0.91,0.84,0.0,1,s,0,2000.042,2451559.7,0.675
110147.88+001039.4,165.44952836375555,0.17762067190867664,3.693,VI,J110147.8+001039,1,110147+001038,1,J110148+001039,1,J110147.8+001039,1,165.44951667,0.17759444,J110147.8+001039,FITS,11 01 47.884,+00 10 39.34,0.014,192.1,197.96,0.142,1.17,0.77,92.9,1,s,0,1998.608,2451036.6,0.482
003843.98+031120.9,9.683276650663402,3.189141097906384,3.674,VI,J003843.9+031120,1,003843+031120,1,J003844+031119,1,J003843.9+031121,1,9.68324583,3.18913889,J003843.9+031120,FITS,00 38 43.979,+03 11 20.90,0.014,113.82,121.47,0.13,1.64,1.33,78.1,1,s,0,2009.175,2454896.3,18.273
100012.26+102151.8,150.05109881034574,10.364406790930898,3.639,VI,J100012.2+102151,1,100012+102159,1,J100012+102207,1,J100012.2+102159,1,150.05114167,10.36433889,J100012.2+102151,FITS,10 00 12.274,+10 21 51.62,0.014,21.87,21.93,0.135,0.58,0.0,157.2,1,s,0,2000.03,2451555.5,1.672
075910.06+283310.8,119.79192491005938,28.55301402748549,3.59,VI,J075910.0+283311,1,075910+283311,1,J075909+283324,1,J075910.0+283311,1,119.79194167,28.553075,J075910.0+283311,FITS,07 59 10.066,+28 33 11.07,0.014,52.63,54.59,0.141,1.28,0.74,130.2,1,s,0,1994.2,2449426.6,417.407
003407.66+073432.8,8.531951416025777,7.57578439094368,3.526,VI,J003407.6+073432,1,003407+073433,1,J003407+073428,1,J003407.6+073433,1,8.53194583,7.57575556,J003407.6+073432,FITS,00 34 07.667,+07 34 32.72,0.014,186.72,191.23,0.104,1.11,0.54,107.1,2,s,0,2009.308,2454945.0,6.258
222951.52-012934.4,337.46468934503247,-1.492899185,3.504,VI,J222951.5-012934,1,222951-012934,1,J222951-012929,1,J222951.5-012934,1,337.4647375,-1.49291389,J222951.5-012934,FITS,22 29 51.537,-01 29 34.49,0.014,73.45,77.95,0.152,1.67,1.09,101.7,1,s,0,1995.905,2450048.6,9.34
134052.33+090651.6,205.2180484084655,9.114351886930201,3.467,VI,J134052.3+090651,1,134052+090651,1,J134052+090656,1,J134052.2+090651,1,205.218025,9.11428056,J134052.3+090651,FITS,13 40 52.326,+09 06 51.41,0.014,152.65,161.51,0.177,1.62,0.89,57.5,1,s,0,2000.058,2451565.7,1.325
110257.39+073821.4,165.73913557589054,7.639303592860876,3.45,VI,J110257.4+073821,1,110257+073820,1,J110257+073826,1,J110257.4+073822,1,165.7392125,7.63926667,J110257.4+073821,FITS,11 02 57.411,+07 38 21.36,0.014,42.53,43.81,0.149,0.97,0.9,90.0,2,s,0,2000.079,2451573.3,1.792
014149.55-044026.3,25.45648345868338,-4.673986215,3.43,VI,J014149.5-044026,1,014149-044026,1,J014149-044025,1,J014149.9-044026,1,25.4564625,-4.67396944,J014149.5-044026,FITS,01 41 49.551,-04 40 26.29,0.014,7.33,7.43,0.123,1.3,0.0,94.2,2,s,0,2009.247,2454922.6,5.864
084223.00+001001.7,130.59584675163632,0.1671475170986897,3.421,VI,J084223.0+001002,1,084222+001003,1,J084222+001003,1,J084222.8+001002,1,130.59593333,0.16739444,J084223.0+001002,FITS,08 42 23.024,+00 10 02.62,0.014,16.01,16.68,0.152,1.97,0.0,4.8,1,s,0,1998.611,2451037.4,1.002
084825.04+200011.7,132.1043562528554,20.003271113596465,3.418,VI,J084825.0+200011,1,084825+200011,1,J084824+200026,1,J084825.0+200011,1,132.10432917,20.00331944,J084825.0+200011,FITS,08 48 25.039,+20 00 11.95,0.014,44.96,47.17,0.148,1.48,0.84,115.9,1,s,0,1998.767,2451094.4,3.904
113502.79+080200.0,173.76165011303982,8.033338217283998,3.412,VI,J113502.8+080200,1,113502+080200,1,J113503+080139,1,J113502.7+080201,1,173.7618,8.03335278,J113502.8+080200,FITS,11 35 02.832,+08 02 00.07,0.014,8.28,11.86,0.14,4.84,2.0,96.5,1,s,0,2000.074,2451571.6,0.88
020624.40-091617.3,31.601706538507578,-9.271477084,3.41,VI,J020624.4-091617,1,020624-091618,1,J020624-091615,1,J020624.3-091616,1,31.60175417,-9.27141667,J020624.4-091617,FITS,02 06 24.421,-09 16 17.10,0.014,66.88,70.72,0.154,1.65,1.17,162.7,1,s,0,1997.163,2450508.9,0.685
105713.25-013913.7,164.30520848459344,-1.653830131,3.41,VI,J105713.2-013913,1,105713-013913,1,J105713-013916,1,J105713.1-013913,1,164.3052125,-1.65372778,J105713.2-013913,FITS,10 57 13.251,-01 39 13.42,0.014,21.28,21.13,0.139,0.78,0.0,14.8,2,s,1,1998.659,2451055.1,1.13
021928.90+002441.9,34.87043851539892,0.4116435130246019,3.396,VI,J021928.8+002442,1,021928+002441,1,J021928+002446,1,J021928.8+002442,1,34.87036667,0.411675,J021928.8+002442,FITS,02 19 28.888,+00 24 42.03,0.014,54.64,56.55,0.106,1.31,0.72,73.8,1,s,0,1999.194,2451250.4,1233.137
025807.91+002126.7,44.532971122870265,0.3574387502427737,3.376,VI,J025807.9+002126,1,025807+002128,1,J025807+002133,1,J025807.8+002126,1,44.53304167,0.35748889,J025807.9+002126,FITS,02 58 07.930,+00 21 26.96,0.014,9.95,11.39,0.103,2.92,1.48,155.2,1,s,0,1999.193,2451249.9,1231.691
110805.84+103307.8,167.02436004568193,10.552193726871495,3.373,VI,J110805.8+103307,1,110805+103307,1,J110805+103318,1,J110805.8+103308,1,167.02427083,10.55220833,J110805.8+103307,FITS,11 08 05.825,+10 33 07.95,0.014,17.64,18.9,0.163,1.65,1.21,90.0,5,s,0,2000.033,2451556.5,1.328
021937.13-093540.4,34.90472502126164,-9.594569833,3.369,VI,J021937.1-093540,1,021937-093541,1,J021937-093535,1,J021937.0-093540,1,34.90472083,-9.59463056,J021937.1-093540,FITS,02 19 37.133,-09 35 40.67,0.014,16.54,16.61,0.161,0.92,0.0,100.9,1,s,0,1997.173,2450512.7,2.899
164208.61+184859.4,250.53591287698214,18.816519862487002,3.333,VI,J164208.6+184859,1,164208+184859,1,J164208+184853,1,J164208.5+184859,1,250.536,18.81649444,J164208.6+184859,FITS,16 42 08.640,+18 48 59.38,0.014,149.23,153.44,0.137,1.37,0.0,96.5,1,s,0,1999.89,2451504.3,0.009
233446.40-090812.2,353.693338,-9.136733,3.329,DR6Q_HW,J233446.3-090812,1,233446-090811,1,J233446-090801,1,J233446.3-090811,1,353.69329583,-9.13677778,J233446.3-090812,FITS,23 34 46.391,-09 08 12.40,0.016,26.2,27.65,0.534,1.74,0.87,49.1,2,s,0,1997.156,2450506.6,2.838
073458.89+250455.0,113.7454111997802,25.08196447013357,3.296,VI,J073458.9+250455,1,073458+250455,1,J073500+250521,1,J073458.8+250456,1,113.74543333,25.08201111,J073458.9+250455,FITS,07 34 58.904,+25 04 55.24,0.014,49.0,51.84,0.143,1.33,1.27,89.2,2,s,0,1995.928,2450057.4,2.607
152228.92+114313.2,230.62050512817464,11.720359036600335,3.296,VI,J152228.9+114313,1,152228+114313,1,J152229+114330,1,J152228.8+114311,1,230.62047917,11.72035556,J152228.9+114313,FITS,15 22 28.915,+11 43 13.28,0.014,18.63,19.47,0.147,1.26,1.03,170.5,1,s,0,2000.017,2451550.9,0.38
021435.77+015703.0,33.64906174783346,1.9508433106636311,3.285,VI,J021435.7+015703,1,021435+015702,1,J021435+015657,1,J021435.7+015703,1,33.64908333,1.95085833,J021435.7+015703,FITS,02 14 35.780,+01 57 03.09,0.014,149.15,156.02,0.12,1.54,0.78,65.4,1,s,0,2009.259,2454927.2,35.033
125630.27+054439.2,194.12614022652545,5.744241359293636,3.274,VI,J125630.2+054439,1,125630+054439,1,J125630+054448,1,J125630.2+054439,1,194.12616667,5.74429167,J125630.2+054439,FITS,12 56 30.280,+05 44 39.45,0.014,48.61,50.02,0.146,1.04,0.78,89.9,2,s,0,2000.112,2451585.5,0.748
081310.80+131629.3,123.29502852048007,13.274831097302817,3.266,VI,J081310.8+131629,1,081310+131629,1,J081311+131627,1,J081310.6+131629,1,123.29500833,13.27485833,J081310.8+131629,FITS,08 13 10.802,+13 16 29.49,0.014,70.12,71.23,0.136,0.76,0.58,90.0,1,s,0,1999.84,2451486.3,126.961
150021.42+144630.7,225.08927065119087,14.77521805444698,3.251,VI,J150021.4+144630,1,150021+144629,1,J150022+144622,1,J150021.4+144630,1,225.0893125,14.77509722,J150021.4+144630,FITS,15 00 21.435,+14 46 30.35,0.014,42.07,43.95,0.138,1.15,1.13,90.0,1,s,0,1999.947,2451525.1,0.619
133121.81+000248.4,202.84090827116734,0.04679241162240384,3.233,VI,J133121.8+000248,1,133121+000249,1,J133123+000230,1,J133121.8+000247,1,202.84094167,0.04684167,J133121.8+000248,FITS,13 31 21.826,+00 02 48.63,0.014,90.27,93.96,0.147,1.28,1.03,90.5,1,s,0,1998.606,2451035.9,0.477
131049.64+162858.2,197.70684183321492,16.482856578423334,3.222,VI,J131049.6+162858,1,131049+162858,1,J131049+162854,1,J131049.6+162858,1,197.70687917,16.48277778,J131049.6+162858,FITS,13 10 49.651,+16 28 58.00,0.014,104.06,133.56,0.141,4.17,0.95,143.7,2,s,0,1999.848,2451488.9,1.335
085336.64+174347.8,133.40270636820907,17.729971706210375,3.219,VI,J085336.6+174348,1,085336+174348,1,J085336+174330,1,J085336.6+174348,1,133.40267917,17.73006389,J085336.6+174348,FITS,08 53 36.643,+17 43 48.23,0.014,39.63,40.43,0.151,1.1,0.0,133.2,1,s,0,1999.894,2451506.0,5.0
104645.61+034936.0,161.69006140313286,3.826676110839202,3.216,VI,J104645.6+034935,1,104645+034936,1,J104645+034930,1,J104645.6+034935,1,161.6901,3.82659167,J104645.6+034935,FITS,10 46 45.624,+03 49 35.73,0.014,113.75,119.51,0.142,1.57,0.87,77.1,3,s,0,1998.925,2451152.2,354.236
140501.12+041535.8,211.254673,4.259948,3.209,DR6Q_HW,J140501.1+041535,1,140501+041536,1,J140501+041534,1,J140501.0+041535,1,211.25464167,4.25996389,J140501.1+041535,FITS,14 05 01.114,+04 15 35.87,0.014,1013.78,1055.9,0.165,1.35,0.99,53.7,1,s,0,2001.191,2451980.1,5.102
090052.38+135730.8,135.21828803380552,13.958563801279269,3.203,VI,J090052.3+135730,1,090052+135730,1,J090051+135728,1,J090052.3+135730,1,135.21827917,13.95856111,J090052.3+135730,FITS,09 00 52.387,+13 57 30.82,0.014,39.59,42.22,0.151,1.64,1.09,128.8,1,s,0,1999.954,2451527.7,3.055
082303.22+052907.6,125.76344093034743,5.485462042673814,3.197,VI,J082303.2+052907,1,082303+052908,1,J082302+052856,1,J082303.2+052907,1,125.7634,5.485525,J082303.2+052907,FITS,08 23 03.216,+05 29 07.89,0.014,10.68,11.21,0.197,1.79,0.0,123.5,1,s,0,2000.115,2451586.5,0.476
155834.03+130416.1,239.64180698260697,13.071164566528994,3.195,VI,J155834.0+130416,1,155834+130416,1,J155833+130427,1,J155834.0+130415,1,239.64183333,13.07116389,J155834.0+130416,FITS,15 58 34.040,+13 04 16.19,0.014,76.86,79.71,0.151,1.12,0.95,90.0,1,s,0,2000.001,2451544.8,1.894
094113.55+114532.2,145.30647087934034,11.75896676958523,3.194,VI,J094113.5+114532,1,094113+114533,1,J094116+114518,1,J094113.4+114531,1,145.30650833,11.75895,J094113.5+114532,FITS,09 41 13.562,+11 45 32.22,0.014,212.32,220.19,0.154,1.23,0.81,16.1,1,s,0,2000.004,2451546.0,1.292
145722.53+051921.8,224.34389322474303,5.322734110343889,3.178,VI,J145722.5+051921,1,145722+051922,1,J145722+051921,1,J145722.5+051920,1,224.34390417,5.32273611,J145722.5+051921,FITS,14 57 22.537,+05 19 21.85,0.014,119.68,121.06,0.146,0.79,0.21,48.5,3,s,0,2000.116,2451586.8,0.458
125811.98+282748.5,194.54993508487757,28.4634830630339,3.177,VI,J125811.9+282748,1,125811+282749,1,J125811+282745,1,J125811.9+282749,1,194.5498125,28.46358056,J125811.9+282748,FITS,12 58 11.955,+28 27 48.89,0.014,82.69,88.52,0.161,1.7,1.12,91.2,1,s,0,1993.72,2449251.3,329.868
082209.92+231011.8,125.54135708709072,23.16995594761185,3.175,VI,J082209.9+231011,1,082209+231011,1,J082209+231023,1,J082209.8+231012,1,125.5413625,23.16994444,J082209.9+231011,FITS,08 22 09.927,+23 10 11.80,0.014,12.53,13.47,0.137,2.01,0.65,147.6,1,s,0,1995.979,2450075.9,0.731
002225.68+050208.7,5.60703476887528,5.035771193689178,3.161,VI,J002225.6+050209,1,002225+050209,1,J002225+050207,1,J002225.6+050209,1,5.6070125,5.03583611,J002225.6+050209,FITS,00 22 25.683,+05 02 09.01,0.014,97.72,100.93,0.106,1.21,0.93,170.9,2,s,0,2009.292,2454939.2,6.357
212026.73+044807.6,320.111413568665,4.802116528816909,3.152,VI,J212026.7+044807,1,212026+044807,1,J212027+044820,1,J212026.7+044807,1,320.11143333,4.80214722,J212026.7+044807,FITS,21 20 26.744,+04 48 07.73,0.014,114.67,117.96,0.123,1.02,0.95,130.9,1,s,0,2009.267,2454930.0,24.709
212555.33-012719.5,321.4805709862128,-1.455417968,3.149,VI,J212555.3-012719,1,212555-012717,1,J212555-012715,1,J212555.3-012719,1,321.480475,-1.45545,J212555.3-012719,FITS,21 25 55.314,-01 27 19.62,0.014,18.92,23.61,0.138,4.04,1.15,53.9,1,s,0,1995.911,2450050.9,4.682
090549.05+041010.1,136.45440785543263,4.169486213351499,3.148,VI,J090549.0+041010,1,090549+041010,1,J090548+041012,1,J090548.9+041010,1,136.45439167,4.16949722,J090549.0+041010,FITS,09 05 49.054,+04 10 10.19,0.014,187.35,194.64,0.15,1.27,1.02,134.3,1,s,0,2000.506,2451729.9,418.334
161005.28+181143.4,242.52203709420598,18.195405794220623,3.122,VI,J161005.2+181143,1,161005+181143,1,J161005+181140,1,J161005.2+181144,1,242.52205833,18.19553333,J161005.2+181143,FITS,16 10 05.294,+18 11 43.92,0.014,180.19,215.33,0.141,3.32,1.04,134.8,3,s,0,1999.897,2451506.9,1.383
101644.31+203747.2,154.1846619632452,20.62980389045883,3.114,VI,J101644.3+203747,1,101644+203746,1,J101643+203806,1,J101644.2+203747,1,154.18469167,20.62982222,J101644.3+203747,FITS,10 16 44.326,+20 37 47.36,0.014,692.35,727.01,0.262,1.31,1.09,46.9,2,s,0,1998.76,2451091.9,3.814
103626.88+132651.7,159.11202618835338,13.44770778941094,3.101,VI,J103626.9+132651,1,103626+132654,1,J103626+132702,1,J103626.8+132653,1,159.1121,13.44769167,J103626.9+132651,FITS,10 36 26.904,+13 26 51.69,0.014,52.68,71.25,0.143,4.63,1.25,153.2,1,s,1,1999.973,2451534.7,1.581
224309.29-021903.0,340.7887488094033,-2.317527682,3.095,VI,J224309.3-021902,1,224309-021903,1,J224309-021855,1,J224309.2-021902,1,340.7888375,-2.31749167,J224309.3-021902,FITS,22 43 09.321,-02 19 02.97,0.014,59.56,61.87,0.142,1.38,0.84,128.4,4,s,1,1995.983,2450077.2,3.517
162324.71+154247.9,245.85297048566207,15.71332071470235,3.091,VI,J162324.7+154248,1,162324+154248,1,J162325+154227,1,J162324.6+154248,1,245.85295,15.71336667,J162324.7+154248,FITS,16 23 24.708,+15 42 48.12,0.014,96.72,104.03,0.147,1.65,1.3,79.1,3,s,0,1999.95,2451526.3,4.454
145805.99+085530.1,224.5249627642492,8.925034100211851,3.09,VI,J145805.9+085529,1,145805+085529,1,J145806+085529,1,J145805.9+085529,1,224.52489167,8.92496667,J145805.9+085529,FITS,14 58 05.974,+08 55 29.88,0.014,211.07,218.64,0.14,1.18,0.83,55.7,1,s,0,2000.062,2451567.1,0.558
005036.81+062522.3,12.653378504844643,6.422863695477311,3.067,VI,J005036.8+062522,1,005036+062521,1,J005036+062528,1,J005036.7+062522,1,12.65336667,6.42282222,J005036.8+062522,FITS,00 50 36.808,+06 25 22.16,0.014,30.27,31.55,0.09,1.66,0.63,153.7,1,s,0,2009.288,2454937.7,25.062
025355.98-011345.3,43.48326001877433,-1.229273359,3.066,VI,J025356.0-011345,1,025356-011348,1,J025356-011349,1,J025356.4-011348,1,43.48335833,-1.22921944,J025356.0-011345,FITS,02 53 56.006,-01 13 45.19,0.014,26.33,27.0,0.134,1.39,0.0,47.9,1,s,0,1995.883,2450040.7,0.444
112851.69+232617.3,172.21539515817912,23.438144616142672,3.042,VI,J112851.6+232617,1,112851+232616,1,J112851+232615,1,J112851.6+232617,1,172.21540417,23.43812222,J112851.6+232617,FITS,11 28 51.697,+23 26 17.24,0.014,150.88,156.62,0.141,1.14,0.96,77.5,1,s,0,1995.973,2450073.7,1.086
004112.33+073650.9,10.301398621517876,7.614149959968928,3.024,VI,J004112.3+073650,1,004112+073650,1,J004112+073656,1,J004112.2+073651,1,10.30135833,7.61411944,J004112.3+073650,FITS,00 41 12.326,+07 36 50.83,0.014,153.93,163.97,0.1,1.57,1.39,116.9,1,s,0,2009.338,2454955.8,12.042
023518.98-090317.0,38.82910450214864,-9.054727451,3.022,VI,J023518.9-090317,1,023518-090318,1,J023520-090333,1,J023518.9-090316,1,38.82910417,-9.05476111,J023518.9-090317,FITS,02 35 18.985,-09 03 17.14,0.014,48.52,49.45,0.156,1.22,0.26,169.4,1,s,0,1997.156,2450506.6,2.503
000420.93-094615.7,1.0872427960890008,-9.771050382,3.019,VI,J000420.9-094615,1,000420-094617,1,J000420-094609,1,J000420.9-094615,1,1.08725833,-9.77098889,J000420.9-094615,FITS,00 04 20.942,-09 46 15.56,0.014,21.88,23.07,0.14,1.83,0.86,19.3,2,s,0,1997.18,2450515.2,0.835
095252.86+164020.3,148.22028733404304,16.672319716935913,3.019,VI,J095252.8+164020,1,095252+164020,1,J095253+164009,1,J095252.8+164020,1,148.2203375,16.67226667,J095252.8+164020,FITS,09 52 52.881,+16 40 20.16,0.014,36.19,36.99,0.149,1.35,0.0,137.3,1,s,0,1999.837,2451485.1,3.224
101950.05-025602.4,154.95858169612785,-2.934003987,3.0,VI,J101950.0-025602,1,101950-025603,1,J101950-025605,1,J101950.0-025602,1,154.95857917,-2.93399444,J101950.0-025602,FITS,10 19 50.059,-02 56 02.38,0.014,23.66,24.85,0.148,1.72,0.28,92.0,1,s,0,1998.685,2451064.7,2.555
