sdss_name,ra,dec,sdss_z,sdss_source_z,FIRST,source_tier_first,NVSS_1,source_tier_nvss,GLEAM,source_tier_gleam,RACS-DR1,source_tier_racs,_RAJ2000,_DEJ2000,recno,NVSS_2,RAJ2000,DEJ2000,e_RAJ2000,e_DEJ2000,S1.4,e_S1.4,l_MajAxis,MajAxis,l_MinAxis,MinAxis,f_resFlux
013019.75+074009.6,22.582319439381934,7.6693580142267175,4.486,PIPE,J013019.7+074009,1,013019+074009,1,J013020+073949,1,J013019.7+074009,1,22.582,7.6691944,111068,013019+074009,01 30 19.68,+07 40 09.1,0.06,0.9,20.3,0.7,<,20.8,<,17.9,
102623.62+254259.4,156.5984526676036,25.71651275619188,5.25,VI,J102623.6+254259,1,102623+254259,1,J102623+254302,1,J102623.6+254259,1,156.598375,25.7166111,771791,102623+254259,10 26 23.61,+25 42 59.8,0.03,0.6,256.9,7.7,<,16.9,<,14.5,
021655.64+051018.3,34.23183767175351,5.171758774590351,3.818,PIPE,J021655.6+051018,1,021655+051018,1,J021656+051016,1,J021655.7+051020,1,34.2317917,5.1718611,168320,021655+051018,02 16 55.63,+05 10 18.7,0.04,0.7,33.5,1.1,<,20.1,<,17.0,
010719.83+013401.3,16.83264965067616,1.567054446761795,3.282,PIPE,J010719.8+013401,1,010719+013400,1,J010721+013349,1,J010719.7+013401,1,16.8322083,1.5668333,83040,010719+013400,01 07 19.73,+01 34 00.6,0.03,0.6,101.8,3.1,<,16.7,<,15.5,
012612.31+113016.3,21.55131145061796,11.504530618917316,3.099,PIPE,J012612.4+113017,1,012612+113009,1,J012612+113005,1,J012612.3+113011,1,21.5517083,11.5025278,106183,012612+113009,01 26 12.41,+11 30 09.1,0.04,0.6,56.1,2.1," ",21.7,<,17.5,
002749.04+003300.2,6.9543474038865725,0.550056445164072,3.089,PIPE,J002748.9+003300,1,002748+003258,1,J002748+003255,1,J002748.9+003300,1,6.954,0.5496944,34303,002748+003258,00 27 48.96,+00 32 58.9,0.06,0.9,20.2,0.7,<,18.5,<,18.2,
094004.80+052630.9,145.02000341768743,5.441942827044473,4.503,VI,J094004.8+052630,1,094004+052631,1,J094004+052633,1,J094004.7+052631,1,145.0198333,5.4420556,714896,094004+052631,09 40 04.76,+05 26 31.4,0.03,0.6,61.7,1.9,<,17.6,<,16.4,
083549.42+182520.0,128.95593909853739,18.422248224905307,4.412,VI,J083549.4+182520,1,083549+182519,1,J083548+182504,1,J083549.4+182519,1,128.9557083,18.4221667,635996,083549+182519,08 35 49.37,+18 25 19.8,0.04,0.6,53.2,1.6,<,17.6,<,15.1,
153533.88+025423.3,233.8911962705384,2.906495793639392,4.388,VI,J153533.8+025423,1,153533+025422,1,J153533+025421,1,J153533.8+025422,1,233.8910417,2.9063611,1151279,153533+025422,15 35 33.85,+02 54 22.9,0.03,0.6,59.5,1.8,<,15.9,<,14.8,
102107.57+220921.4,155.28156874881194,22.1559589972318,4.262,VI,J102107.5+220921,1,102107+220921,1,J102107+220924,1,J102107.5+220922,1,155.28175,22.1560278,765282,102107+220921,10 21 07.62,+22 09 21.7,0.03,0.6,153.0,4.6,<,19.1,<,18.1,
011540.51+035643.3,18.918795810657684,3.945377732681867,4.189,VI,J011540.5+035643,1,011540+035642,1,J011540+035709,1,J011540.5+035643,1,18.91875,3.9452222,93066,011540+035642,01 15 40.50,+03 56 42.8,0.03,0.6,98.9,3.0,<,18.9,<,17.1,
142048.01+120545.9,215.2000496259252,12.096100000887946,4.026,VI,J142048.0+120546,1,142047+120547,1,J142048+120550,1,J142047.9+120546,1,215.1998333,12.0964444,1059862,142047+120547,14 20 47.96,+12 05 47.2,0.03,0.6,91.6,2.8,<,17.6,<,17.0,
105407.13-012342.3,163.5297439214346,-1.395110014,3.984,VI,J105407.1-012342,1,105407-012342,1,J105407-012349,1,J105407.0-012342,1,163.5298333,-1.3950556,805990,105407-012342,10 54 07.16,-01 23 42.2,0.03,0.6,55.2,1.7,<,17.8,<,14.6,
034402.85-065300.6,56.011882,-6.883502,3.942,DR6Q_HW,J034402.8-065300,1,034402-065254,1,J034402-065301,1,J034403.0-065255,1,56.0124167,-6.8818333,276830,034402-065254,03 44 02.98,-06 52 54.6,0.07,1.2,14.7,0.6,<,24.6,<,20.5,
155930.97+030448.1,239.87904974515965,3.0800517491744697,3.895,VI,J155930.9+030448,1,155930+030447,1,J155931+030456,1,J155930.9+030448,1,239.8789583,3.0799722,1180024,155930+030447,15 59 30.95,+03 04 47.9,0.03,0.6,399.8,12.0,<,16.5,<,15.9,P*
082323.32+155206.8,125.84717662459765,15.868564901977727,3.793,VI,J082323.3+155206,1,082323+155207,1,J082322+155153,1,J082323.2+155206,1,125.8474167,15.86875,621117,082323+155207,08 23 23.38,+15 52 07.5,0.03,0.6,75.2,2.3,<,14.3,<,14.3,S*
135406.89-020603.2,208.528736,-2.100897,3.719,DR6Q_HW,J135406.8-020603,1,135406-020603,1,J135406-020605,1,J135406.8-020603,1,208.5290417,-2.1008611,1027003,135406-020603,13 54 06.97,-02 06 03.1,0.03,0.6,733.4,25.9," ",14.5,<,18.7,P*
080710.74+131739.4,121.79477975113514,13.294297328184715,3.716,VI,J080710.7+131739,1,080710+131739,1,J080709+131743,1,J080710.6+131740,1,121.7947083,13.2941944,601095,080710+131739,08 07 10.73,+13 17 39.1,0.04,0.6,50.8,1.6,<,15.3,<,14.7,
083322.49+095941.2,128.3437464843796,9.99478743618365,3.713,VI,J083322.5+095941,1,083322+095941,1,J083322+095937,1,J083322.4+095941,1,128.34375,9.9948333,633111,083322+095941,08 33 22.50,+09 59 41.4,0.03,0.6,121.5,3.7,<,18.3,<,16.3,
110147.88+001039.4,165.44952836375555,0.17762067190867664,3.693,VI,J110147.8+001039,1,110147+001038,1,J110148+001039,1,J110147.8+001039,1,165.4495417,0.1774167,815108,110147+001038,11 01 47.89,+00 10 38.7,0.03,0.6,197.9,6.0,<,17.4,<,15.2,P*
003843.98+031120.9,9.683276650663402,3.189141097906384,3.674,VI,J003843.9+031120,1,003843+031120,1,J003844+031119,1,J003843.9+031121,1,9.6830833,3.1891389,47677,003843+031120,00 38 43.94,+03 11 20.9,0.03,0.6,113.2,3.4,<,18.9,<,15.5,
100012.26+102151.8,150.05109881034574,10.364406790930898,3.639,VI,J100012.2+102151,1,100012+102159,1,J100012+102207,1,J100012.2+102159,1,150.0507083,10.3665,739536,100012+102159,10 00 12.17,+10 21 59.4,0.05,0.7,61.9,2.3," ",59.8,<,19.9,S*
075910.06+283310.8,119.79192491005938,28.55301402748549,3.59,VI,J075910.0+283311,1,075910+283311,1,J075909+283324,1,J075910.0+283311,1,119.7919167,28.5530833,591148,075910+283311,07 59 10.06,+28 33 11.1,0.04,0.6,53.9,1.7,<,17.7,<,17.0,
003407.66+073432.8,8.531951416025777,7.57578439094368,3.526,VI,J003407.6+073432,1,003407+073433,1,J003407+073428,1,J003407.6+073433,1,8.5317917,7.5759167,42029,003407+073433,00 34 07.63,+07 34 33.3,0.03,0.6,181.0,5.4,<,17.6,<,16.3,
222951.52-012934.4,337.46468934503247,-1.492899185,3.504,VI,J222951.5-012934,1,222951-012934,1,J222951-012929,1,J222951.5-012934,1,337.4645417,-1.4928333,1664656,222951-012934,22 29 51.49,-01 29 34.2,0.03,0.6,79.7,2.4,<,19.4,<,14.3,
134052.33+090651.6,205.2180484084655,9.114351886930201,3.467,VI,J134052.3+090651,1,134052+090651,1,J134052+090656,1,J134052.2+090651,1,205.2179167,9.11425,1010878,134052+090651,13 40 52.30,+09 06 51.3,0.03,0.6,164.8,5.0,<,17.2,<,16.4,P*
110257.39+073821.4,165.73913557589054,7.639303592860876,3.45,VI,J110257.4+073821,1,110257+073820,1,J110257+073826,1,J110257.4+073822,1,165.73925,7.6391389,816561,110257+073820,11 02 57.42,+07 38 20.9,0.04,0.6,48.4,1.5,<,19.6,<,18.0,
014149.55-044026.3,25.45648345868338,-4.673986215,3.43,VI,J014149.5-044026,1,014149-044026,1,J014149-044025,1,J014149.9-044026,1,25.4579167,-4.6740278,125095,014149-044026,01 41 49.90,-04 40 26.5,0.04,0.7,32.8,1.1,<,21.1,<,18.3,
084223.00+001001.7,130.59584675163632,0.1671475170986897,3.421,VI,J084223.0+001002,1,084222+001003,1,J084222+001003,1,J084222.8+001002,1,130.5956667,0.1675833,644244,084222+001003,08 42 22.96,+00 10 03.3,0.07,1.0,16.5,0.6,<,24.8,<,19.4,
084825.04+200011.7,132.1043562528554,20.003271113596465,3.418,VI,J084825.0+200011,1,084825+200011,1,J084824+200026,1,J084825.0+200011,1,132.1044583,20.0033056,651758,084825+200011,08 48 25.07,+20 00 11.9,0.04,0.6,54.7,1.7,<,17.2,<,15.5,
113502.79+080200.0,173.76165011303982,8.033338217283998,3.412,VI,J113502.8+080200,1,113502+080200,1,J113503+080139,1,J113502.7+080201,1,173.7614583,8.0335556,856230,113502+080200,11 35 02.75,+08 02 00.8,0.07,1.1,14.4,0.6,<,21.6,<,19.9,
020624.40-091617.3,31.601706538507578,-9.271477084,3.41,VI,J020624.4-091617,1,020624-091618,1,J020624-091615,1,J020624.3-091616,1,31.6014583,-9.2717778,155409,020624-091618,02 06 24.35,-09 16 18.4,0.03,0.6,73.0,2.2,<,19.3,<,14.4,
105713.25-013913.7,164.30520848459344,-1.653830131,3.41,VI,J105713.2-013913,1,105713-013913,1,J105713-013916,1,J105713.1-013913,1,164.3050417,-1.6536111,809721,105713-013913,10 57 13.21,-01 39 13.0,0.05,0.9,21.3,0.8,<,24.6,<,19.2,
021928.90+002441.9,34.87043851539892,0.4116435130246019,3.396,VI,J021928.8+002442,1,021928+002441,1,J021928+002446,1,J021928.8+002442,1,34.8701667,0.4115556,171644,021928+002441,02 19 28.84,+00 24 41.6,0.03,0.6,58.0,1.8,<,19.2,<,16.4,
025807.91+002126.7,44.532971122870265,0.3574387502427737,3.376,VI,J025807.9+002126,1,025807+002128,1,J025807+002133,1,J025807.8+002126,1,44.5329583,0.3578611,219452,025807+002128,02 58 07.91,+00 21 28.3,0.08,1.2,13.0,0.6,<,23.7,<,21.4,
110805.84+103307.8,167.02436004568193,10.552193726871495,3.373,VI,J110805.8+103307,1,110805+103307,1,J110805+103318,1,J110805.8+103308,1,167.0241667,10.552,823112,110805+103307,11 08 05.80,+10 33 07.2,0.06,1.0,17.5,0.7,<,27.1,<,18.7,
021937.13-093540.4,34.90472502126164,-9.594569833,3.369,VI,J021937.1-093540,1,021937-093541,1,J021937-093535,1,J021937.0-093540,1,34.9042917,-9.5948611,171798,021937-093541,02 19 37.03,-09 35 41.5,0.06,1.0,18.0,0.7,<,21.1,<,18.7,
164208.61+184859.4,250.53591287698214,18.816519862487002,3.333,VI,J164208.6+184859,1,164208+184859,1,J164208+184853,1,J164208.5+184859,1,250.5360417,18.8164444,1231033,164208+184859,16 42 08.65,+18 48 59.2,0.03,0.6,150.6,4.5,<,15.6,<,15.2,
233446.40-090812.2,353.693338,-9.136733,3.329,DR6Q_HW,J233446.3-090812,1,233446-090811,1,J233446-090801,1,J233446.3-090811,1,353.6931667,-9.1365278,1742924,233446-090811,23 34 46.36,-09 08 11.5,0.05,0.8,26.9,0.9,<,23.5,<,18.6,
073458.89+250455.0,113.7454111997802,25.08196447013357,3.296,VI,J073458.9+250455,1,073458+250455,1,J073500+250521,1,J073458.8+250456,1,113.7454167,25.082,561379,073458+250455,07 34 58.90,+25 04 55.2,0.04,0.6,53.8,1.7,<,19.2,<,16.4,
152228.92+114313.2,230.62050512817464,11.720359036600335,3.296,VI,J152228.9+114313,1,152228+114313,1,J152229+114330,1,J152228.8+114311,1,230.6205417,11.7204722,1135378,152228+114313,15 22 28.93,+11 43 13.7,0.06,0.9,17.6,0.7,<,18.7,<,18.5,
021435.77+015703.0,33.64906174783346,1.9508433106636311,3.285,VI,J021435.7+015703,1,021435+015702,1,J021435+015657,1,J021435.7+015703,1,33.6490417,1.9506111,165416,021435+015702,02 14 35.77,+01 57 02.2,0.03,0.6,148.6,4.5,<,17.3,<,16.0,
125630.27+054439.2,194.12614022652545,5.744241359293636,3.274,VI,J125630.2+054439,1,125630+054439,1,J125630+054448,1,J125630.2+054439,1,194.12625,5.7442222,955985,125630+054439,12 56 30.30,+05 44 39.2,0.03,0.6,52.3,1.6,<,18.0,<,16.9,
081310.80+131629.3,123.29502852048007,13.274831097302817,3.266,VI,J081310.8+131629,1,081310+131629,1,J081311+131627,1,J081310.6+131629,1,123.295,13.2748611,608544,081310+131629,08 13 10.80,+13 16 29.5,0.03,0.6,75.7,2.3,<,17.4,<,15.8,
150021.42+144630.7,225.08927065119087,14.77521805444698,3.251,VI,J150021.4+144630,1,150021+144629,1,J150022+144622,1,J150021.4+144630,1,225.0893333,14.7748611,1108408,150021+144629,15 00 21.44,+14 46 29.5,0.04,0.6,42.2,1.3,<,18.0,<,15.0,
133121.81+000248.4,202.84090827116734,0.04679241162240384,3.233,VI,J133121.8+000248,1,133121+000249,1,J133123+000230,1,J133121.8+000247,1,202.8407917,0.0469722,999081,133121+000249,13 31 21.79,+00 02 49.1,0.03,0.6,92.5,2.8,<,16.7,<,15.9,
131049.64+162858.2,197.70684183321492,16.482856578423334,3.222,VI,J131049.6+162858,1,131049+162858,1,J131049+162854,1,J131049.6+162858,1,197.7065833,16.4829722,973798,131049+162858,13 10 49.58,+16 28 58.7,0.03,0.6,132.3,4.0,<,17.1,<,16.2,
085336.64+174347.8,133.40270636820907,17.729971706210375,3.219,VI,J085336.6+174348,1,085336+174348,1,J085336+174330,1,J085336.6+174348,1,133.40275,17.7301389,658210,085336+174348,08 53 36.66,+17 43 48.5,0.04,0.7,40.1,1.3,<,17.6,<,15.1,
104645.61+034936.0,161.69006140313286,3.826676110839202,3.216,VI,J104645.6+034935,1,104645+034936,1,J104645+034930,1,J104645.6+034935,1,161.6899583,3.8268333,796999,104645+034936,10 46 45.59,+03 49 36.6,0.03,0.6,101.7,3.1,<,17.8,<,14.7,
140501.12+041535.8,211.254673,4.259948,3.209,DR6Q_HW,J140501.1+041535,1,140501+041536,1,J140501+041534,1,J140501.0+041535,1,211.2545833,4.2600556,1040347,140501+041536,14 05 01.10,+04 15 36.2,0.03,0.6,933.0,28.0,<,16.8,<,14.9,
090052.38+135730.8,135.21828803380552,13.958563801279269,3.203,VI,J090052.3+135730,1,090052+135730,1,J090051+135728,1,J090052.3+135730,1,135.218375,13.9585278,667007,090052+135730,09 00 52.41,+13 57 30.7,0.04,0.7,37.1,1.5," ",16.6,<,15.4,
082303.22+052907.6,125.76344093034743,5.485462042673814,3.197,VI,J082303.2+052907,1,082303+052908,1,J082302+052856,1,J082303.2+052907,1,125.7642083,5.4857222,620707,082303+052908,08 23 03.41,+05 29 08.6,0.07,1.1,18.0,0.7,<,28.6,<,22.5,
155834.03+130416.1,239.64180698260697,13.071164566528994,3.195,VI,J155834.0+130416,1,155834+130416,1,J155833+130427,1,J155834.0+130415,1,239.6418333,13.0711944,1178909,155834+130416,15 58 34.04,+13 04 16.3,0.03,0.6,82.6,2.5,<,20.4,<,16.7,
094113.55+114532.2,145.30647087934034,11.75896676958523,3.194,VI,J094113.5+114532,1,094113+114533,1,J094116+114518,1,J094113.4+114531,1,145.3065833,11.7593611,716271,094113+114533,09 41 13.58,+11 45 33.7,0.03,0.6,206.4,6.2,<,17.1,<,15.7,
145722.53+051921.8,224.34389322474303,5.322734110343889,3.178,VI,J145722.5+051921,1,145722+051922,1,J145722+051921,1,J145722.5+051920,1,224.3439167,5.3229444,1104773,145722+051922,14 57 22.54,+05 19 22.6,0.03,0.6,120.4,3.6,<,16.8,<,14.4,
125811.98+282748.5,194.54993508487757,28.4634830630339,3.177,VI,J125811.9+282748,1,125811+282749,1,J125811+282745,1,J125811.9+282749,1,194.549875,28.4636944,958170,125811+282749,12 58 11.97,+28 27 49.3,0.04,0.6,90.6,2.7,<,18.7,<,17.2,
082209.92+231011.8,125.54135708709072,23.16995594761185,3.175,VI,J082209.9+231011,1,082209+231011,1,J082209+231023,1,J082209.8+231012,1,125.5412083,23.1698889,619627,082209+231011,08 22 09.89,+23 10 11.6,0.09,1.2,12.4,0.5,<,21.7,<,21.5,P*
002225.68+050208.7,5.60703476887528,5.035771193689178,3.161,VI,J002225.6+050209,1,002225+050209,1,J002225+050207,1,J002225.6+050209,1,5.6069167,5.0359722,27735,002225+050209,00 22 25.66,+05 02 09.5,0.03,0.6,135.1,4.1,<,16.5,<,14.6,
212026.73+044807.6,320.111413568665,4.802116528816909,3.152,VI,J212026.7+044807,1,212026+044807,1,J212027+044820,1,J212026.7+044807,1,320.111375,4.802,1581482,212026+044807,21 20 26.73,+04 48 07.2,0.03,0.6,99.4,3.0,<,19.1,<,18.3,
212555.33-012719.5,321.4805709862128,-1.455417968,3.149,VI,J212555.3-012719,1,212555-012717,1,J212555-012715,1,J212555.3-012719,1,321.4805,-1.4549444,1588149,212555-012717,21 25 55.32,-01 27 17.8,0.05,0.8,23.0,0.8,<,20.5,<,17.1,
090549.05+041010.1,136.45440785543263,4.169486213351499,3.148,VI,J090549.0+041010,1,090549+041010,1,J090548+041012,1,J090548.9+041010,1,136.4545,4.1695833,673042,090549+041010,09 05 49.08,+04 10 10.5,0.03,0.6,188.8,5.7,<,17.8,<,16.6,
161005.28+181143.4,242.52203709420598,18.195405794220623,3.122,VI,J161005.2+181143,1,161005+181143,1,J161005+181140,1,J161005.2+181144,1,242.521875,18.1954444,1192609,161005+181143,16 10 05.25,+18 11 43.6,0.03,0.6,222.8,6.7,<,16.8,<,16.4,
101644.31+203747.2,154.1846619632452,20.62980389045883,3.114,VI,J101644.3+203747,1,101644+203746,1,J101643+203806,1,J101644.2+203747,1,154.185,20.6295833,760046,101644+203746,10 16 44.40,+20 37 46.5,0.03,0.6,726.8,21.8,<,18.2,<,14.9,
103626.88+132651.7,159.11202618835338,13.44770778941094,3.101,VI,J103626.9+132651,1,103626+132654,1,J103626+132702,1,J103626.8+132653,1,159.1120833,13.4483333,784214,103626+132654,10 36 26.90,+13 26 54.0,0.03,0.6,104.0,3.1,<,19.6,<,17.2,
224309.29-021903.0,340.7887488094033,-2.317527682,3.095,VI,J224309.3-021902,1,224309-021903,1,J224309-021855,1,J224309.2-021902,1,340.7887917,-2.3175556,1680400,224309-021903,22 43 09.31,-02 19 03.2,0.03,0.6,60.0,1.8,<,19.6,<,14.5,
162324.71+154247.9,245.85297048566207,15.71332071470235,3.091,VI,J162324.7+154248,1,162324+154248,1,J162325+154227,1,J162324.6+154248,1,245.8529583,15.7133889,1208551,162324+154248,16 23 24.71,+15 42 48.2,0.03,0.6,114.6,3.5,<,20.0,<,16.0,
145805.99+085530.1,224.5249627642492,8.925034100211851,3.09,VI,J145805.9+085529,1,145805+085529,1,J145806+085529,1,J145805.9+085529,1,224.5247917,8.9249444,1105653,145805+085529,14 58 05.95,+08 55 29.8,0.03,0.6,210.8,6.3,<,16.7,<,15.7,
005036.81+062522.3,12.653378504844643,6.422863695477311,3.067,VI,J005036.8+062522,1,005036+062521,1,J005036+062528,1,J005036.7+062522,1,12.6530833,6.4226944,62214,005036+062521,00 50 36.74,+06 25 21.7,0.04,0.7,34.7,1.1,<,19.0,<,15.7,
025355.98-011345.3,43.48326001877433,-1.229273359,3.066,VI,J025356.0-011345,1,025356-011348,1,J025356-011349,1,J025356.4-011348,1,43.4852083,-1.2301389,214280,025356-011348,02 53 56.45,-01 13 48.5,0.03,0.6,109.8,3.9," ",18.0,<,17.6,
112851.69+232617.3,172.21539515817912,23.438144616142672,3.042,VI,J112851.6+232617,1,112851+232616,1,J112851+232615,1,J112851.6+232617,1,172.2157083,23.438,848541,112851+232616,11 28 51.77,+23 26 16.8,0.03,0.6,156.0,4.7,<,17.6,<,14.7,
004112.33+073650.9,10.301398621517876,7.614149959968928,3.024,VI,J004112.3+073650,1,004112+073650,1,J004112+073656,1,J004112.2+073651,1,10.3013333,7.6140833,50771,004112+073650,00 41 12.32,+07 36 50.7,0.03,0.6,186.3,5.6,<,16.8,<,16.4,
023518.98-090317.0,38.82910450214864,-9.054727451,3.022,VI,J023518.9-090317,1,023518-090318,1,J023520-090333,1,J023518.9-090316,1,38.8289167,-9.0550278,191505,023518-090318,02 35 18.94,-09 03 18.1,0.04,0.6,48.6,1.5,<,17.7,<,15.0,
000420.93-094615.7,1.0872427960890008,-9.771050382,3.019,VI,J000420.9-094615,1,000420-094617,1,J000420-094609,1,J000420.9-094615,1,1.08725,-9.7714722,5416,000420-094617,00 04 20.94,-09 46 17.3,0.05,0.9,22.5,0.8,<,22.1,<,17.4,
095252.86+164020.3,148.22028733404304,16.672319716935913,3.019,VI,J095252.8+164020,1,095252+164020,1,J095253+164009,1,J095252.8+164020,1,148.2204583,16.6723333,730543,095252+164020,09 52 52.91,+16 40 20.4,0.04,0.6,39.4,1.2,<,17.2,<,15.2,
101950.05-025602.4,154.95858169612785,-2.934003987,3.0,VI,J101950.0-025602,1,101950-025603,1,J101950-025605,1,J101950.0-025602,1,154.9585833,-2.9341944,763788,101950-025603,10 19 50.06,-02 56 03.1,0.05,0.8,27.7,0.9,<,20.6,<,17.2,
