sdss_name,ra,dec,sdss_z,sdss_source_z,FIRST,source_tier_first,NVSS,source_tier_nvss,GLEAM,source_tier_gleam,RACS-DR1_1,source_tier_racs,recno,RACS-DR1_2,ID,Tile,SBID,MJD,Ng,RAJ2000,DEJ2000,e_RAJ2000,e_DEJ2000,Ftot,e_Ftot,s_Ftot,Fpk,e_Fpk,amaj,e_amaj,bmin,e_bmin,PA,e_PA,amaj0,e_amaj0,bmin0,e_bmin0,PA0,e_PA0,Mult,Sep,Noise,GLON,GLAT,Flag
013019.75+074009.6,22.582319439381934,7.6693580142267175,4.486,PIPE,J013019.7+074009,1,013019+074009,1,J013020+073949,1,J013019.7+074009,1,141911,J013019.7+074009,http://vizier.u-strasbg.fr/viz-bin/VizieR-5?-info=XML&-out.add=.&-source=J/other/PASA/38.58/galcut&recno=  141911,RACS_0126+06A,8572,58598.19703,1,22.582101,7.669253,0.25,0.24,25.806,1.052,2.535,26.028,0.611,25.23,0.6,24.57,0.57,106.51,36.53,,0.6,,0.57,0.0,36.53,http://vizier.u-strasbg.fr/viz-bin/VizieR?-6N&-info=XML&-out.add=.&&lt;&quot;Note&quot;&catid=1019003803&notid=6&-out.emph=%-1s,1.6167,0.612,139.455076,-53.950162,-
102623.62+254259.4,156.5984526676036,25.71651275619188,5.25,VI,J102623.6+254259,1,102623+254259,1,J102623+254302,1,J102623.6+254259,1,910900,J102623.6+254259,http://vizier.u-strasbg.fr/viz-bin/VizieR-5?-info=XML&-out.add=.&-source=J/other/PASA/38.58/galcut&recno=  910900,RACS_1024+25A,13665,58970.48801,1,156.598418,25.716631,0.01,0.01,297.501,0.462,21.33,292.623,0.264,25.23,0.02,25.19,0.02,102.56,21.42,3.39,0.02,3.05,0.02,102.56,21.42,http://vizier.u-strasbg.fr/viz-bin/VizieR?-6N&-info=XML&-out.add=.&&lt;&quot;Note&quot;&catid=1019003803&notid=6&-out.emph=%-1s,0.6802,0.263,207.04678,57.608277,-
021655.64+051018.3,34.23183767175351,5.171758774590351,3.818,PIPE,J021655.6+051018,1,021655+051018,1,J021656+051016,1,J021655.7+051020,1,220100,J021655.7+051020,http://vizier.u-strasbg.fr/viz-bin/VizieR-5?-info=XML&-out.add=.&-source=J/other/PASA/38.58/galcut&recno=  220100,RACS_0216+06A,10383,58787.71027,2,34.232313,5.172497,0.1,0.09,43.325,0.881,3.641,36.332,0.302,27.31,0.24,25.48,0.21,32.99,5.22,10.98,0.24,4.94,0.21,32.99,5.22,http://vizier.u-strasbg.fr/viz-bin/VizieR?-6N&-info=XML&-out.add=.&&lt;&quot;Note&quot;&catid=1019003803&notid=6&-out.emph=%-1s,1.1265,0.302,158.737956,-51.655844,-
010719.83+013401.3,16.83264965067616,1.567054446761795,3.282,PIPE,J010719.8+013401,1,010719+013400,1,J010721+013349,1,J010719.7+013401,1,100327,J010719.7+013401,http://vizier.u-strasbg.fr/viz-bin/VizieR-5?-info=XML&-out.add=.&-source=J/other/PASA/38.58/galcut&recno=  100327,RACS_0102+00A,8582,58600.09571,1,16.832386,1.56715,0.32,0.23,184.157,8.216,15.711,185.834,4.754,26.87,0.74,23.06,0.55,89.82,7.32,,0.74,,0.55,0.0,7.32,http://vizier.u-strasbg.fr/viz-bin/VizieR?-6N&-info=XML&-out.add=.&&lt;&quot;Note&quot;&catid=1019003803&notid=6&-out.emph=%-1s,2.0458,4.785,131.158341,-61.050515,-
012612.31+113016.3,21.55131145061796,11.504530618917316,3.099,PIPE,J012612.4+113017,1,012612+113009,1,J012612+113005,1,J012612.3+113011,1,121392,J012612.3+113011,http://vizier.u-strasbg.fr/viz-bin/VizieR-5?-info=XML&-out.add=.&-source=J/other/PASA/38.58/galcut&recno=  121392,RACS_0115+12A,8572,58598.15429,2,21.551475,11.503105,0.17,0.1,82.139,1.773,6.496,58.489,0.585,32.92,0.4,24.87,0.23,6.93,1.78,,0.4,,0.23,0.0,1.78,http://vizier.u-strasbg.fr/viz-bin/VizieR?-6N&-info=XML&-out.add=.&&lt;&quot;Note&quot;&catid=1019003803&notid=6&-out.emph=%-1s,2.7655,0.585,136.382594,-50.458417,-
002749.04+003300.2,6.9543474038865725,0.550056445164072,3.089,PIPE,J002748.9+003300,1,002748+003258,1,J002748+003255,1,J002748.9+003300,1,69640,J002748.9+003300,http://vizier.u-strasbg.fr/viz-bin/VizieR-5?-info=XML&-out.add=.&-source=J/other/PASA/38.58/galcut&recno=   69640,RACS_0037+00A,8578,58599.14417,1,6.954086,0.550265,0.35,0.33,35.746,1.901,3.553,33.865,1.058,26.41,0.85,25.0,0.76,59.13,24.12,8.45,0.85,0.33,0.76,59.13,24.12,http://vizier.u-strasbg.fr/viz-bin/VizieR?-6N&-info=XML&-out.add=.&&lt;&quot;Note&quot;&catid=1019003803&notid=6&-out.emph=%-1s,2.4196,1.045,110.380105,-61.744468,-
094004.80+052630.9,145.02000341768743,5.441942827044473,4.503,VI,J094004.8+052630,1,094004+052631,1,J094004+052633,1,J094004.7+052631,1,863347,J094004.7+052631,http://vizier.u-strasbg.fr/viz-bin/VizieR-5?-info=XML&-out.add=.&-source=J/other/PASA/38.58/galcut&recno=  863347,RACS_0943+06A,13661,58970.44136,1,145.019826,5.442085,0.04,0.04,88.185,0.617,6.701,85.552,0.349,25.51,0.1,25.26,0.1,27.3,16.7,5.06,0.1,3.59,0.1,27.3,16.7,http://vizier.u-strasbg.fr/viz-bin/VizieR?-6N&-info=XML&-out.add=.&&lt;&quot;Note&quot;&catid=1019003803&notid=6&-out.emph=%-1s,1.1956,0.346,229.552475,39.636861,-
083549.42+182520.0,128.95593909853739,18.422248224905307,4.412,VI,J083549.4+182520,1,083549+182519,1,J083548+182504,1,J083549.4+182519,1,773268,J083549.4+182519,http://vizier.u-strasbg.fr/viz-bin/VizieR-5?-info=XML&-out.add=.&-source=J/other/PASA/38.58/galcut&recno=  773268,RACS_0843+18A,8548,58595.50392,1,128.95586,18.422192,0.06,0.06,63.177,0.646,4.965,60.975,0.364,25.51,0.15,25.4,0.15,148.66,57.24,5.03,0.15,4.46,0.15,148.66,57.24,http://vizier.u-strasbg.fr/viz-bin/VizieR?-6N&-info=XML&-out.add=.&&lt;&quot;Note&quot;&catid=1019003803&notid=6&-out.emph=%-1s,1.9014,0.361,206.838929,31.032627,-
153533.88+025423.3,233.8911962705384,2.906495793639392,4.388,VI,J153533.8+025423,1,153533+025422,1,J153533+025421,1,J153533.8+025422,1,1392087,J153533.8+025422,http://vizier.u-strasbg.fr/viz-bin/VizieR-5?-info=XML&-out.add=.&-source=J/other/PASA/38.58/galcut&recno= 1392087,RACS_1531+00A,8589,58601.58773,1,233.89099,2.906344,0.04,0.04,79.354,0.56,6.081,77.284,0.318,25.47,0.1,25.23,0.1,163.75,21.55,4.67,0.1,3.43,0.1,163.75,21.55,http://vizier.u-strasbg.fr/viz-bin/VizieR?-6N&-info=XML&-out.add=.&&lt;&quot;Note&quot;&catid=1019003803&notid=6&-out.emph=%-1s,3.119,0.316,8.459769,43.917174,-
102107.57+220921.4,155.28156874881194,22.1559589972318,4.262,VI,J102107.5+220921,1,102107+220921,1,J102107+220924,1,J102107.5+220922,1,911655,J102107.5+220922,http://vizier.u-strasbg.fr/viz-bin/VizieR-5?-info=XML&-out.add=.&-source=J/other/PASA/38.58/galcut&recno=  911655,RACS_1024+25A,13665,58970.48801,1,155.28148,22.156221,0.06,0.06,197.951,1.977,14.492,195.412,1.132,25.29,0.15,25.07,0.14,7.56,30.96,3.6,0.15,1.84,0.14,7.56,30.96,http://vizier.u-strasbg.fr/viz-bin/VizieR?-6N&-info=XML&-out.add=.&&lt;&quot;Note&quot;&catid=1019003803&notid=6&-out.emph=%-1s,3.0925,1.128,212.835492,55.61087,-
011540.51+035643.3,18.918795810657684,3.945377732681867,4.189,VI,J011540.5+035643,1,011540+035642,1,J011540+035709,1,J011540.5+035643,1,142939,J011540.5+035643,http://vizier.u-strasbg.fr/viz-bin/VizieR-5?-info=XML&-out.add=.&-source=J/other/PASA/38.58/galcut&recno=  142939,RACS_0126+06A,8572,58598.19703,1,18.918752,3.945521,0.04,0.04,183.895,1.195,13.426,179.952,0.68,25.52,0.1,25.08,0.09,17.29,7.94,5.09,0.1,1.29,0.09,17.29,7.94,http://vizier.u-strasbg.fr/viz-bin/VizieR?-6N&-info=XML&-out.add=.&&lt;&quot;Note&quot;&catid=1019003803&notid=6&-out.emph=%-1s,3.6506,0.677,134.519085,-58.379901,-
142048.01+120545.9,215.2000496259252,12.096100000887946,4.026,VI,J142048.0+120546,1,142047+120547,1,J142048+120550,1,J142047.9+120546,1,1284539,J142047.9+120546,http://vizier.u-strasbg.fr/viz-bin/VizieR-5?-info=XML&-out.add=.&-source=J/other/PASA/38.58/galcut&recno= 1284539,RACS_1418+12A,13590,58969.62347,1,215.199961,12.09635,0.03,0.03,132.901,0.543,9.818,129.992,0.309,25.33,0.06,25.23,0.06,104.22,26.32,4.04,0.06,3.41,0.06,104.22,26.32,http://vizier.u-strasbg.fr/viz-bin/VizieR?-6N&-info=XML&-out.add=.&&lt;&quot;Note&quot;&catid=1019003803&notid=6&-out.emph=%-1s,0.6631,0.307,1.641786,64.219063,-
105407.13-012342.3,163.5297439214346,-1.395110014,3.984,VI,J105407.1-012342,1,105407-012342,1,J105407-012349,1,J105407.0-012342,1,981375,J105407.0-012342,http://vizier.u-strasbg.fr/viz-bin/VizieR-5?-info=XML&-out.add=.&-source=J/other/PASA/38.58/galcut&recno=  981375,RACS_1057+00A,8589,58601.53404,1,163.529501,-1.395143,0.07,0.07,86.173,1.013,6.61,84.599,0.578,25.46,0.18,25.01,0.17,72.66,15.29,4.84,0.18,0.29,0.17,72.66,15.29,http://vizier.u-strasbg.fr/viz-bin/VizieR?-6N&-info=XML&-out.add=.&&lt;&quot;Note&quot;&catid=1019003803&notid=6&-out.emph=%-1s,1.6897,0.575,253.489102,49.86886,-
034402.85-065300.6,56.011882,-6.883502,3.942,DR6Q_HW,J034402.8-065300,1,034402-065254,1,J034402-065301,1,J034403.0-065255,1,381488,J034403.0-065255,http://vizier.u-strasbg.fr/viz-bin/VizieR-5?-info=XML&-out.add=.&-source=J/other/PASA/38.58/galcut&recno=  381488,RACS_0355-06A,8583,58600.3548,1,56.012686,-6.882124,0.25,0.3,21.075,0.798,2.13,17.911,0.41,30.26,0.77,24.34,0.5,33.35,5.09,17.04,0.77,,0.5,33.35,5.09,http://vizier.u-strasbg.fr/viz-bin/VizieR?-6N&-info=XML&-out.add=.&&lt;&quot;Note&quot;&catid=1019003803&notid=6&-out.emph=%-1s,2.9906,0.399,194.704538,-44.365406,-
155930.97+030448.1,239.87904974515965,3.0800517491744697,3.895,VI,J155930.9+030448,1,155930+030447,1,J155931+030456,1,J155930.9+030448,1,1434529,J155930.9+030448,http://vizier.u-strasbg.fr/viz-bin/VizieR-5?-info=XML&-out.add=.&-source=J/other/PASA/38.58/galcut&recno= 1434529,RACS_1555+00A,8589,58601.59832,2,239.879094,3.080085,0.01,0.01,410.762,1.718,29.304,390.987,0.474,26.18,0.03,25.23,0.03,68.94,1.33,7.76,0.03,3.08,0.03,68.94,1.33,http://vizier.u-strasbg.fr/viz-bin/VizieR?-6N&-info=XML&-out.add=.&&lt;&quot;Note&quot;&catid=1019003803&notid=6&-out.emph=%-1s,3.2126,0.474,13.160441,39.077563,-
082323.32+155206.8,125.84717662459765,15.868564901977727,3.793,VI,J082323.3+155206,1,082323+155207,1,J082322+155153,1,J082323.2+155206,1,740146,J082323.2+155206,http://vizier.u-strasbg.fr/viz-bin/VizieR-5?-info=XML&-out.add=.&-source=J/other/PASA/38.58/galcut&recno=  740146,RACS_0817+18A,8548,58595.51451,1,125.846984,15.868529,0.06,0.06,117.538,1.123,8.8,113.205,0.632,25.6,0.14,25.39,0.14,153.59,27.6,5.42,0.14,4.31,0.14,153.59,27.6,http://vizier.u-strasbg.fr/viz-bin/VizieR?-6N&-info=XML&-out.add=.&&lt;&quot;Note&quot;&catid=1019003803&notid=6&-out.emph=%-1s,3.3077,0.626,208.279551,27.32274,-
135406.89-020603.2,208.528736,-2.100897,3.719,DR6Q_HW,J135406.8-020603,1,135406-020603,1,J135406-020605,1,J135406.8-020603,1,1238785,J135406.8-020603,http://vizier.u-strasbg.fr/viz-bin/VizieR-5?-info=XML&-out.add=.&-source=J/other/PASA/38.58/galcut&recno= 1238785,RACS_1351+00A,8589,58601.5663,1,208.528502,-2.100976,0.01,0.01,724.269,1.238,51.214,715.432,0.709,25.24,0.03,25.08,0.02,162.62,6.65,3.4,0.03,1.98,0.02,162.62,6.65,http://vizier.u-strasbg.fr/viz-bin/VizieR?-6N&-info=XML&-out.add=.&&lt;&quot;Note&quot;&catid=1019003803&notid=6&-out.emph=%-1s,2.1842,0.707,332.726575,57.100175,-
080710.74+131739.4,121.79477975113514,13.294297328184715,3.716,VI,J080710.7+131739,1,080710+131739,1,J080709+131743,1,J080710.6+131740,1,710039,J080710.6+131740,http://vizier.u-strasbg.fr/viz-bin/VizieR-5?-info=XML&-out.add=.&-source=J/other/PASA/38.58/galcut&recno=  710039,RACS_0800+12A,8568,58597.40772,1,121.79438,13.294493,0.09,0.09,48.773,0.721,3.98,47.289,0.408,25.61,0.22,25.19,0.22,52.87,21.29,5.53,0.22,2.97,0.22,52.87,21.29,http://vizier.u-strasbg.fr/viz-bin/VizieR?-6N&-info=XML&-out.add=.&&lt;&quot;Note&quot;&catid=1019003803&notid=6&-out.emph=%-1s,1.8887,0.405,209.161813,22.700389,-
083322.49+095941.2,128.3437464843796,9.99478743618365,3.713,VI,J083322.5+095941,1,083322+095941,1,J083322+095937,1,J083322.4+095941,1,745840,J083322.4+095941,http://vizier.u-strasbg.fr/viz-bin/VizieR-5?-info=XML&-out.add=.&-source=J/other/PASA/38.58/galcut&recno=  745840,RACS_0825+12A,8568,58597.41832,1,128.343432,9.994824,0.04,0.04,160.041,1.023,11.747,156.545,0.582,26.1,0.1,24.52,0.09,87.06,2.84,,0.1,,0.09,0.0,2.84,http://vizier.u-strasbg.fr/viz-bin/VizieR?-6N&-info=XML&-out.add=.&&lt;&quot;Note&quot;&catid=1019003803&notid=6&-out.emph=%-1s,3.2622,0.579,215.427597,27.145611,-
110147.88+001039.4,165.44952836375555,0.17762067190867664,3.693,VI,J110147.8+001039,1,110147+001038,1,J110148+001039,1,J110147.8+001039,1,980730,J110147.8+001039,http://vizier.u-strasbg.fr/viz-bin/VizieR-5?-info=XML&-out.add=.&-source=J/other/PASA/38.58/galcut&recno=  980730,RACS_1057+00A,8589,58601.53404,1,165.449235,0.17755,0.02,0.02,290.651,1.055,20.872,283.367,0.599,25.38,0.05,25.27,0.05,10.63,19.45,4.35,0.05,3.64,0.05,10.63,19.45,http://vizier.u-strasbg.fr/viz-bin/VizieR?-6N&-info=XML&-out.add=.&&lt;&quot;Note&quot;&catid=1019003803&notid=6&-out.emph=%-1s,0.9826,0.595,254.062832,52.324136,-
003843.98+031120.9,9.683276650663402,3.189141097906384,3.674,VI,J003843.9+031120,1,003843+031120,1,J003844+031119,1,J003843.9+031121,1,70660,J003843.9+031121,http://vizier.u-strasbg.fr/viz-bin/VizieR-5?-info=XML&-out.add=.&-source=J/other/PASA/38.58/galcut&recno=   70660,RACS_0037+06A,8578,58599.12285,1,9.683107,3.189263,0.04,0.04,182.707,1.225,13.346,178.06,0.695,25.62,0.1,25.07,0.1,96.4,6.96,5.59,0.1,1.3,0.1,96.4,6.96,http://vizier.u-strasbg.fr/viz-bin/VizieR?-6N&-info=XML&-out.add=.&&lt;&quot;Note&quot;&catid=1019003803&notid=6&-out.emph=%-1s,3.1279,0.691,116.668788,-59.52789,-
100012.26+102151.8,150.05109881034574,10.364406790930898,3.639,VI,J100012.2+102151,1,100012+102159,1,J100012+102207,1,J100012.2+102159,1,892657,J100012.2+102159,http://vizier.u-strasbg.fr/viz-bin/VizieR-5?-info=XML&-out.add=.&-source=J/other/PASA/38.58/galcut&recno=  892657,RACS_1006+12A,8568,58597.45023,4,150.05106,10.366496,0.4,0.59,93.076,1.535,7.181,34.637,0.408,69.73,1.62,28.28,0.42,122.37,1.43,65.09,1.62,13.21,0.42,122.37,1.43,http://vizier.u-strasbg.fr/viz-bin/VizieR?-6N&-info=XML&-out.add=.&&lt;&quot;Note&quot;&catid=1019003803&notid=6&-out.emph=%-1s,2.6732,0.408,227.113338,46.411956,-
075910.06+283310.8,119.79192491005938,28.55301402748549,3.59,VI,J075910.0+283311,1,075910+283311,1,J075909+283324,1,J075910.0+283311,1,733695,J075910.0+283311,http://vizier.u-strasbg.fr/viz-bin/VizieR-5?-info=XML&-out.add=.&-source=J/other/PASA/38.58/galcut&recno=  733695,RACS_0809+25A,8548,58595.47201,1,119.791689,28.553163,0.09,0.09,79.304,1.079,6.147,75.802,0.605,25.7,0.21,25.5,0.2,128.49,30.67,5.96,0.21,4.73,0.2,128.49,30.67,http://vizier.u-strasbg.fr/viz-bin/VizieR?-6N&-info=XML&-out.add=.&&lt;&quot;Note&quot;&catid=1019003803&notid=6&-out.emph=%-1s,4.0762,0.598,192.757534,26.463208,-
003407.66+073432.8,8.531951416025777,7.57578439094368,3.526,VI,J003407.6+073432,1,003407+073433,1,J003407+073428,1,J003407.6+073433,1,71051,J003407.6+073433,http://vizier.u-strasbg.fr/viz-bin/VizieR-5?-info=XML&-out.add=.&-source=J/other/PASA/38.58/galcut&recno=   71051,RACS_0037+06A,8578,58599.12285,1,8.531803,7.575964,0.05,0.05,226.358,1.75,16.438,216.186,0.98,25.66,0.12,25.51,0.12,99.49,31.59,5.76,0.12,5.06,0.12,99.49,31.59,http://vizier.u-strasbg.fr/viz-bin/VizieR?-6N&-info=XML&-out.add=.&&lt;&quot;Note&quot;&catid=1019003803&notid=6&-out.emph=%-1s,1.496,0.969,115.430295,-55.043449,-
