sdss_name,ra,dec,sdss_z,sdss_source_z,FIRST,source_tier_first,NVSS,source_tier_nvss,GLEAM,source_tier_gleam,RACS-DR1_1,source_tier_racs,recno,RACS-DR1_2,ID,Tile,SBID,MJD,Ng,RAJ2000,DEJ2000,e_RAJ2000,e_DEJ2000,Ftot,e_Ftot,s_Ftot,Fpk,e_Fpk,amaj,e_amaj,bmin,e_bmin,PA,e_PA,amaj0,e_amaj0,bmin0,e_bmin0,PA0,e_PA0,Mult,Sep,Noise,GLON,GLAT,Flag
222951.52-012934.4,337.46468934503247,-1.492899185,3.504,VI,J222951.5-012934,1,222951-012934,1,J222951-012929,1,J222951.5-012934,1,1996542,J222951.5-012934,http://vizier.u-strasbg.fr/viz-bin/VizieR-5?-info=XML&-out.add=.&-source=J/other/PASA/38.58/galcut&recno= 1996542,RACS_2233+00A,8586,58600.96121,1,337.464791,-1.492965,0.04,0.04,99.361,0.685,7.487,96.784,0.389,25.38,0.1,25.29,0.1,107.06,45.99,4.35,0.1,3.79,0.1,107.06,45.99,http://vizier.u-strasbg.fr/viz-bin/VizieR?-6N&-info=XML&-out.add=.&&lt;&quot;Note&quot;&catid=1019003803&notid=6&-out.emph=%-1s,1.699,0.386,63.967655,-47.487998,-
134052.33+090651.6,205.2180484084655,9.114351886930201,3.467,VI,J134052.3+090651,1,134052+090651,1,J134052+090656,1,J134052.2+090651,1,1242838,J134052.2+090651,http://vizier.u-strasbg.fr/viz-bin/VizieR-5?-info=XML&-out.add=.&-source=J/other/PASA/38.58/galcut&recno= 1242838,RACS_1351+06A,8570,58597.65874,2,205.217886,9.114232,0.02,0.02,254.806,0.723,18.351,246.987,0.361,25.36,0.04,25.03,0.04,15.68,5.14,3.96,0.04,0.85,0.04,15.68,5.14,http://vizier.u-strasbg.fr/viz-bin/VizieR?-6N&-info=XML&-out.add=.&&lt;&quot;Note&quot;&catid=1019003803&notid=6&-out.emph=%-1s,3.8955,0.361,338.199954,68.531414,-
110257.39+073821.4,165.73913557589054,7.639303592860876,3.45,VI,J110257.4+073821,1,110257+073820,1,J110257+073826,1,J110257.4+073822,1,983197,J110257.4+073822,http://vizier.u-strasbg.fr/viz-bin/VizieR-5?-info=XML&-out.add=.&-source=J/other/PASA/38.58/galcut&recno=  983197,RACS_1057+06A,13667,58970.51151,1,165.739198,7.639529,0.06,0.06,69.329,0.647,5.392,67.149,0.366,25.54,0.14,25.28,0.14,42.07,21.07,5.21,0.14,3.67,0.14,42.07,21.07,http://vizier.u-strasbg.fr/viz-bin/VizieR?-6N&-info=XML&-out.add=.&&lt;&quot;Note&quot;&catid=1019003803&notid=6&-out.emph=%-1s,1.8338,0.363,245.07824,57.749465,-
014149.55-044026.3,25.45648345868338,-4.673986215,3.43,VI,J014149.5-044026,1,014149-044026,1,J014149-044025,1,J014149.9-044026,1,191332,J014149.9-044026,http://vizier.u-strasbg.fr/viz-bin/VizieR-5?-info=XML&-out.add=.&-source=J/other/PASA/38.58/galcut&recno=  191332,RACS_0151-06A,8587,58601.18781,1,25.458007,-4.674163,0.08,0.07,49.891,0.589,4.036,47.414,0.329,25.95,0.18,25.37,0.17,94.34,12.92,6.9,0.18,4.26,0.17,94.34,12.92,http://vizier.u-strasbg.fr/viz-bin/VizieR?-6N&-info=XML&-out.add=.&&lt;&quot;Note&quot;&catid=1019003803&notid=6&-out.emph=%-1s,2.9499,0.325,153.30066,-64.532369,-
084223.00+001001.7,130.59584675163632,0.1671475170986897,3.421,VI,J084223.0+001002,1,084222+001003,1,J084222+001003,1,J084222.8+001002,1,785291,J084222.8+001002,http://vizier.u-strasbg.fr/viz-bin/VizieR-5?-info=XML&-out.add=.&-source=J/other/PASA/38.58/galcut&recno=  785291,RACS_0853+00A,8592,58602.30584,1,130.59535,0.167373,0.13,0.13,25.612,0.512,2.349,23.957,0.282,26.54,0.32,25.21,0.29,132.51,9.49,8.87,0.32,3.1,0.29,132.51,9.49,http://vizier.u-strasbg.fr/viz-bin/VizieR?-6N&-info=XML&-out.add=.&&lt;&quot;Note&quot;&catid=1019003803&notid=6&-out.emph=%-1s,2.8578,0.278,226.255455,24.552531,-
084825.04+200011.7,132.1043562528554,20.003271113596465,3.418,VI,J084825.0+200011,1,084825+200011,1,J084824+200026,1,J084825.0+200011,1,772014,J084825.0+200011,http://vizier.u-strasbg.fr/viz-bin/VizieR-5?-info=XML&-out.add=.&-source=J/other/PASA/38.58/galcut&recno=  772014,RACS_0843+18A,8548,58595.50392,1,132.104296,20.003262,0.04,0.04,77.395,0.5,5.939,75.266,0.283,25.64,0.1,25.08,0.09,150.18,7.49,5.64,0.1,1.96,0.09,150.18,7.49,http://vizier.u-strasbg.fr/viz-bin/VizieR?-6N&-info=XML&-out.add=.&&lt;&quot;Note&quot;&catid=1019003803&notid=6&-out.emph=%-1s,1.6068,0.281,206.314888,34.370834,-
113502.79+080200.0,173.76165011303982,8.033338217283998,3.412,VI,J113502.8+080200,1,113502+080200,1,J113503+080139,1,J113502.7+080201,1,1015817,J113502.7+080201,http://vizier.u-strasbg.fr/viz-bin/VizieR-5?-info=XML&-out.add=.&-source=J/other/PASA/38.58/galcut&recno= 1015817,RACS_1122+06A,13669,58970.53513,1,173.761648,8.033623,0.14,0.13,23.833,0.481,2.221,21.688,0.26,27.17,0.34,25.33,0.29,112.92,7.81,10.52,0.34,4.06,0.29,112.92,7.81,http://vizier.u-strasbg.fr/viz-bin/VizieR?-6N&-info=XML&-out.add=.&&lt;&quot;Note&quot;&catid=1019003803&notid=6&-out.emph=%-1s,3.5089,0.255,255.948065,63.698716,-
020624.40-091617.3,31.601706538507578,-9.271477084,3.41,VI,J020624.4-091617,1,020624-091618,1,J020624-091615,1,J020624.3-091616,1,201747,J020624.3-091616,http://vizier.u-strasbg.fr/viz-bin/VizieR-5?-info=XML&-out.add=.&-source=J/other/PASA/38.58/galcut&recno=  201747,RACS_0206-12A,8641,58607.04411,1,31.601293,-9.271145,0.07,0.07,70.712,0.727,5.498,66.755,0.404,26.07,0.16,25.44,0.15,124.82,9.89,7.34,0.16,4.55,0.15,124.82,9.89,http://vizier.u-strasbg.fr/viz-bin/VizieR?-6N&-info=XML&-out.add=.&&lt;&quot;Note&quot;&catid=1019003803&notid=6&-out.emph=%-1s,3.3146,0.398,171.206754,-64.856977,-
105713.25-013913.7,164.30520848459344,-1.653830131,3.41,VI,J105713.2-013913,1,105713-013913,1,J105713-013916,1,J105713.1-013913,1,981099,J105713.1-013913,http://vizier.u-strasbg.fr/viz-bin/VizieR-5?-info=XML&-out.add=.&-source=J/other/PASA/38.58/galcut&recno=  981099,RACS_1057+00A,8589,58601.53404,1,164.304995,-1.653831,0.19,0.19,31.791,0.961,2.89,30.748,0.543,25.7,0.46,25.16,0.44,107.16,33.59,5.94,0.46,2.73,0.44,107.16,33.59,http://vizier.u-strasbg.fr/viz-bin/VizieR?-6N&-info=XML&-out.add=.&&lt;&quot;Note&quot;&catid=1019003803&notid=6&-out.emph=%-1s,1.6634,0.538,254.654522,50.196719,-
021928.90+002441.9,34.87043851539892,0.4116435130246019,3.396,VI,J021928.8+002442,1,021928+002441,1,J021928+002446,1,J021928.8+002442,1,217471,J021928.8+002442,http://vizier.u-strasbg.fr/viz-bin/VizieR-5?-info=XML&-out.add=.&-source=J/other/PASA/38.58/galcut&recno=  217471,RACS_0216+00A,8582,58600.11703,1,34.870154,0.411784,0.08,0.07,92.389,1.081,7.051,88.534,0.606,26.56,0.19,24.56,0.16,93.23,3.7,,0.19,,0.16,0.0,3.7,http://vizier.u-strasbg.fr/viz-bin/VizieR?-6N&-info=XML&-out.add=.&&lt;&quot;Note&quot;&catid=1019003803&notid=6&-out.emph=%-1s,0.8401,0.6,164.06313,-55.267604,-
025807.91+002126.7,44.532971122870265,0.3574387502427737,3.376,VI,J025807.9+002126,1,025807+002128,1,J025807+002133,1,J025807.8+002126,1,295283,J025807.8+002126,http://vizier.u-strasbg.fr/viz-bin/VizieR-5?-info=XML&-out.add=.&-source=J/other/PASA/38.58/galcut&recno=  295283,RACS_0306+00A,8582,58600.12774,1,44.532678,0.357403,0.24,0.22,18.411,0.672,1.911,17.972,0.382,26.18,0.57,24.47,0.5,105.2,13.26,,0.57,,0.5,0.0,13.26,http://vizier.u-strasbg.fr/viz-bin/VizieR?-6N&-info=XML&-out.add=.&&lt;&quot;Note&quot;&catid=1019003803&notid=6&-out.emph=%-1s,2.0504,0.38,176.074969,-48.98793,-
110805.84+103307.8,167.02436004568193,10.552193726871495,3.373,VI,J110805.8+103307,1,110805+103307,1,J110805+103318,1,J110805.8+103308,1,973053,J110805.8+103308,http://vizier.u-strasbg.fr/viz-bin/VizieR-5?-info=XML&-out.add=.&-source=J/other/PASA/38.58/galcut&recno=  973053,RACS_1056+12A,13666,58970.49965,1,167.024189,10.552465,0.16,0.17,27.75,0.699,2.541,25.98,0.386,26.01,0.39,25.71,0.38,168.01,47.12,7.17,0.39,5.84,0.38,168.01,47.12,http://vizier.u-strasbg.fr/viz-bin/VizieR?-6N&-info=XML&-out.add=.&&lt;&quot;Note&quot;&catid=1019003803&notid=6&-out.emph=%-1s,3.4224,0.38,242.238352,60.574331,-
021937.13-093540.4,34.90472502126164,-9.594569833,3.369,VI,J021937.1-093540,1,021937-093541,1,J021937-093535,1,J021937.0-093540,1,222746,J021937.0-093540,http://vizier.u-strasbg.fr/viz-bin/VizieR-5?-info=XML&-out.add=.&-source=J/other/PASA/38.58/galcut&recno=  222746,RACS_0216-06A,12463,58935.22351,1,34.904508,-9.59447,0.15,0.16,24.349,0.576,2.279,22.542,0.316,26.43,0.38,25.59,0.35,134.94,17.25,8.54,0.38,5.3,0.35,134.94,17.25,http://vizier.u-strasbg.fr/viz-bin/VizieR?-6N&-info=XML&-out.add=.&&lt;&quot;Note&quot;&catid=1019003803&notid=6&-out.emph=%-1s,3.3811,0.31,176.98114,-62.795678,-
164208.61+184859.4,250.53591287698214,18.816519862487002,3.333,VI,J164208.6+184859,1,164208+184859,1,J164208+184853,1,J164208.5+184859,1,1492636,J164208.5+184859,http://vizier.u-strasbg.fr/viz-bin/VizieR-5?-info=XML&-out.add=.&-source=J/other/PASA/38.58/galcut&recno= 1492636,RACS_1634+18A,8548,58595.80251,1,250.535796,18.816484,0.04,0.04,236.851,1.473,17.143,228.875,0.831,25.76,0.09,25.12,0.09,168.01,6.4,6.21,0.09,2.33,0.09,168.01,6.4,http://vizier.u-strasbg.fr/viz-bin/VizieR?-6N&-info=XML&-out.add=.&&lt;&quot;Note&quot;&catid=1019003803&notid=6&-out.emph=%-1s,1.7122,0.824,36.955944,36.692321,-
233446.40-090812.2,353.693338,-9.136733,3.329,DR6Q_HW,J233446.3-090812,1,233446-090811,1,J233446-090801,1,J233446.3-090811,1,2102237,J233446.3-090811,http://vizier.u-strasbg.fr/viz-bin/VizieR-5?-info=XML&-out.add=.&-source=J/other/PASA/38.58/galcut&recno= 2102237,RACS_2334-12A,12517,58936.11148,1,353.69312,-9.136627,0.2,0.2,29.727,0.958,2.753,29.154,0.546,25.49,0.48,25.05,0.46,73.63,40.46,4.95,0.48,0.58,0.46,73.63,40.46,http://vizier.u-strasbg.fr/viz-bin/VizieR?-6N&-info=XML&-out.add=.&&lt;&quot;Note&quot;&catid=1019003803&notid=6&-out.emph=%-1s,3.4491,0.544,74.147341,-64.474676,-
073458.89+250455.0,113.7454111997802,25.08196447013357,3.296,VI,J073458.9+250455,1,073458+250455,1,J073500+250521,1,J073458.8+250456,1,701365,J073458.8+250456,http://vizier.u-strasbg.fr/viz-bin/VizieR-5?-info=XML&-out.add=.&-source=J/other/PASA/38.58/galcut&recno=  701365,RACS_0741+25A,8547,58595.37986,1,113.745137,25.082305,0.05,0.05,75.425,0.639,5.815,71.887,0.357,25.83,0.13,25.4,0.13,163.63,11.33,6.47,0.13,4.45,0.13,163.63,11.33,http://vizier.u-strasbg.fr/viz-bin/VizieR?-6N&-info=XML&-out.add=.&&lt;&quot;Note&quot;&catid=1019003803&notid=6&-out.emph=%-1s,1.564,0.353,194.333394,20.213847,-
152228.92+114313.2,230.62050512817464,11.720359036600335,3.296,VI,J152228.9+114313,1,152228+114313,1,J152229+114330,1,J152228.8+114311,1,1406016,J152228.8+114311,http://vizier.u-strasbg.fr/viz-bin/VizieR-5?-info=XML&-out.add=.&-source=J/other/PASA/38.58/galcut&recno= 1406016,RACS_1534+12A,8570,58597.70137,1,230.620344,11.71998,0.14,0.14,31.671,0.688,2.803,29.812,0.381,26.07,0.34,25.51,0.32,159.3,22.86,7.35,0.34,4.94,0.32,159.3,22.86,http://vizier.u-strasbg.fr/viz-bin/VizieR?-6N&-info=XML&-out.add=.&&lt;&quot;Note&quot;&catid=1019003803&notid=6&-out.emph=%-1s,3.1165,0.376,16.909107,51.40324,-
021435.77+015703.0,33.64906174783346,1.9508433106636311,3.285,VI,J021435.7+015703,1,021435+015702,1,J021435+015657,1,J021435.7+015703,1,217846,J021435.7+015703,http://vizier.u-strasbg.fr/viz-bin/VizieR-5?-info=XML&-out.add=.&-source=J/other/PASA/38.58/galcut&recno=  217846,RACS_0216+00A,8582,58600.11703,1,33.648898,1.950972,0.11,0.08,226.823,3.501,16.748,237.015,2.068,26.86,0.26,22.28,0.18,84.25,2.04,,0.26,,0.18,0.0,2.04,http://vizier.u-strasbg.fr/viz-bin/VizieR?-6N&-info=XML&-out.add=.&&lt;&quot;Note&quot;&catid=1019003803&notid=6&-out.emph=%-1s,2.0113,2.105,160.790614,-54.689939,-
125630.27+054439.2,194.12614022652545,5.744241359293636,3.274,VI,J125630.2+054439,1,125630+054439,1,J125630+054448,1,J125630.2+054439,1,1158147,J125630.2+054439,http://vizier.u-strasbg.fr/viz-bin/VizieR-5?-info=XML&-out.add=.&-source=J/other/PASA/38.58/galcut&recno= 1158147,RACS_1302+06A,13588,58969.59962,1,194.126091,5.744301,0.05,0.05,69.696,0.587,5.411,67.504,0.332,25.56,0.13,25.25,0.12,64.21,16.26,5.31,0.13,3.53,0.12,64.21,16.26,http://vizier.u-strasbg.fr/viz-bin/VizieR?-6N&-info=XML&-out.add=.&&lt;&quot;Note&quot;&catid=1019003803&notid=6&-out.emph=%-1s,1.4891,0.329,306.384877,68.582075,-
081310.80+131629.3,123.29502852048007,13.274831097302817,3.266,VI,J081310.8+131629,1,081310+131629,1,J081311+131627,1,J081310.6+131629,1,747670,J081310.6+131629,http://vizier.u-strasbg.fr/viz-bin/VizieR-5?-info=XML&-out.add=.&-source=J/other/PASA/38.58/galcut&recno=  747670,RACS_0825+12A,8568,58597.41832,1,123.294524,13.274878,0.1,0.1,74.43,1.165,5.828,70.587,0.649,26.25,0.25,25.14,0.23,59.86,8.42,7.89,0.25,2.66,0.23,59.86,8.42,http://vizier.u-strasbg.fr/viz-bin/VizieR?-6N&-info=XML&-out.add=.&&lt;&quot;Note&quot;&catid=1019003803&notid=6&-out.emph=%-1s,3.0253,0.641,209.830828,24.025082,-
150021.42+144630.7,225.08927065119087,14.77521805444698,3.251,VI,J150021.4+144630,1,150021+144629,1,J150022+144622,1,J150021.4+144630,1,1366932,J150021.4+144630,http://vizier.u-strasbg.fr/viz-bin/VizieR-5?-info=XML&-out.add=.&-source=J/other/PASA/38.58/galcut&recno= 1366932,RACS_1509+12A,13593,58969.65872,1,225.089304,14.77506,0.05,0.05,66.901,0.563,5.214,65.165,0.319,25.46,0.13,25.24,0.12,7.27,23.38,4.7,0.13,3.37,0.12,7.27,23.38,http://vizier.u-strasbg.fr/viz-bin/VizieR?-6N&-info=XML&-out.add=.&&lt;&quot;Note&quot;&catid=1019003803&notid=6&-out.emph=%-1s,3.1172,0.317,17.123978,57.591515,-
133121.81+000248.4,202.84090827116734,0.04679241162240384,3.233,VI,J133121.8+000248,1,133121+000249,1,J133123+000230,1,J133121.8+000247,1,1194141,J133121.8+000247,http://vizier.u-strasbg.fr/viz-bin/VizieR-5?-info=XML&-out.add=.&-source=J/other/PASA/38.58/galcut&recno= 1194141,RACS_1326+00A,13591,58969.63522,1,202.841049,0.046579,0.03,0.03,113.243,0.548,8.445,109.413,0.309,25.56,0.07,25.31,0.07,86.17,11.91,5.31,0.07,3.96,0.07,86.17,11.91,http://vizier.u-strasbg.fr/viz-bin/VizieR?-6N&-info=XML&-out.add=.&&lt;&quot;Note&quot;&catid=1019003803&notid=6&-out.emph=%-1s,1.1179,0.307,324.067979,61.269123,-
131049.64+162858.2,197.70684183321492,16.482856578423334,3.222,VI,J131049.6+162858,1,131049+162858,1,J131049+162854,1,J131049.6+162858,1,1169978,J131049.6+162858,http://vizier.u-strasbg.fr/viz-bin/VizieR-5?-info=XML&-out.add=.&-source=J/other/PASA/38.58/galcut&recno= 1169978,RACS_1305+18A,8548,58595.6319,1,197.706683,16.482866,0.05,0.06,214.246,1.789,15.6,201.228,0.99,26.25,0.13,25.38,0.12,169.39,6.48,7.94,0.13,4.32,0.12,169.39,6.48,http://vizier.u-strasbg.fr/viz-bin/VizieR?-6N&-info=XML&-out.add=.&&lt;&quot;Note&quot;&catid=1019003803&notid=6&-out.emph=%-1s,2.6979,0.975,326.794831,78.446228,-
085336.64+174347.8,133.40270636820907,17.729971706210375,3.219,VI,J085336.6+174348,1,085336+174348,1,J085336+174330,1,J085336.6+174348,1,771517,J085336.6+174348,http://vizier.u-strasbg.fr/viz-bin/VizieR-5?-info=XML&-out.add=.&-source=J/other/PASA/38.58/galcut&recno=  771517,RACS_0843+18A,8548,58595.50392,1,133.402586,17.730027,0.06,0.06,52.915,0.536,4.238,51.033,0.302,25.67,0.15,25.27,0.15,147.25,15.47,5.81,0.15,3.54,0.15,147.25,15.47,http://vizier.u-strasbg.fr/viz-bin/VizieR?-6N&-info=XML&-out.add=.&&lt;&quot;Note&quot;&catid=1019003803&notid=6&-out.emph=%-1s,2.6224,0.299,209.42234,34.72647,-
104645.61+034936.0,161.69006140313286,3.826676110839202,3.216,VI,J104645.6+034935,1,104645+034936,1,J104645+034930,1,J104645.6+034935,1,985116,J104645.6+034935,http://vizier.u-strasbg.fr/viz-bin/VizieR-5?-info=XML&-out.add=.&-source=J/other/PASA/38.58/galcut&recno=  985116,RACS_1057+06A,13667,58970.51151,1,161.690179,3.826662,0.03,0.03,108.595,0.577,8.122,105.736,0.327,25.43,0.08,25.29,0.08,93.95,25.55,4.48,0.08,3.71,0.08,93.95,25.55,http://vizier.u-strasbg.fr/viz-bin/VizieR?-6N&-info=XML&-out.add=.&&lt;&quot;Note&quot;&catid=1019003803&notid=6&-out.emph=%-1s,3.7188,0.325,245.502906,52.208382,-
